,px,normal duck egg,all
0,0.0,1.0,1.0
1,0.001001001001001001,1.0,1.0
2,0.002002002002002002,1.0,1.0
3,0.003003003003003003,1.0,1.0
4,0.004004004004004004,1.0,1.0
5,0.005005005005005005,1.0,1.0
6,0.006006006006006006,1.0,1.0
7,0.007007007007007007,1.0,1.0
8,0.008008008008008008,1.0,1.0
9,0.009009009009009009,1.0,1.0
10,0.01001001001001001,1.0,1.0
11,0.011011011011011011,1.0,1.0
12,0.012012012012012012,1.0,1.0
13,0.013013013013013013,1.0,1.0
14,0.014014014014014014,1.0,1.0
15,0.015015015015015015,1.0,1.0
16,0.016016016016016016,1.0,1.0
17,0.017017017017017015,1.0,1.0
18,0.018018018018018018,1.0,1.0
19,0.01901901901901902,1.0,1.0
20,0.02002002002002002,1.0,1.0
21,0.02102102102102102,1.0,1.0
22,0.022022022022022022,1.0,1.0
23,0.023023023023023025,1.0,1.0
24,0.024024024024024024,1.0,1.0
25,0.025025025025025023,1.0,1.0
26,0.026026026026026026,1.0,1.0
27,0.02702702702702703,1.0,1.0
28,0.028028028028028028,1.0,1.0
29,0.029029029029029027,1.0,1.0
30,0.03003003003003003,1.0,1.0
31,0.031031031031031032,1.0,1.0
32,0.03203203203203203,1.0,1.0
33,0.03303303303303303,1.0,1.0
34,0.03403403403403403,1.0,1.0
35,0.035035035035035036,1.0,1.0
36,0.036036036036036036,1.0,1.0
37,0.037037037037037035,1.0,1.0
38,0.03803803803803804,1.0,1.0
39,0.03903903903903904,1.0,1.0
40,0.04004004004004004,1.0,1.0
41,0.04104104104104104,1.0,1.0
42,0.04204204204204204,1.0,1.0
43,0.043043043043043044,1.0,1.0
44,0.044044044044044044,1.0,1.0
45,0.04504504504504504,1.0,1.0
46,0.04604604604604605,1.0,1.0
47,0.04704704704704705,1.0,1.0
48,0.04804804804804805,1.0,1.0
49,0.04904904904904905,1.0,1.0
50,0.050050050050050046,1.0,1.0
51,0.05105105105105105,1.0,1.0
52,0.05205205205205205,1.0,1.0
53,0.05305305305305305,1.0,1.0
54,0.05405405405405406,1.0,1.0
55,0.055055055055055056,1.0,1.0
56,0.056056056056056056,1.0,1.0
57,0.057057057057057055,1.0,1.0
58,0.058058058058058054,1.0,1.0
59,0.05905905905905906,1.0,1.0
60,0.06006006006006006,1.0,1.0
61,0.06106106106106106,1.0,1.0
62,0.062062062062062065,1.0,1.0
63,0.06306306306306306,1.0,1.0
64,0.06406406406406406,1.0,1.0
65,0.06506506506506507,1.0,1.0
66,0.06606606606606606,1.0,1.0
67,0.06706706706706707,1.0,1.0
68,0.06806806806806806,1.0,1.0
69,0.06906906906906907,1.0,1.0
70,0.07007007007007007,1.0,1.0
71,0.07107107107107107,1.0,1.0
72,0.07207207207207207,1.0,1.0
73,0.07307307307307308,1.0,1.0
74,0.07407407407407407,1.0,1.0
75,0.07507507507507508,1.0,1.0
76,0.07607607607607608,1.0,1.0
77,0.07707707707707707,1.0,1.0
78,0.07807807807807808,1.0,1.0
79,0.07907907907907907,1.0,1.0
80,0.08008008008008008,1.0,1.0
81,0.08108108108108109,1.0,1.0
82,0.08208208208208208,1.0,1.0
83,0.08308308308308308,1.0,1.0
84,0.08408408408408408,1.0,1.0
85,0.08508508508508508,1.0,1.0
86,0.08608608608608609,1.0,1.0
87,0.08708708708708708,1.0,1.0
88,0.08808808808808809,1.0,1.0
89,0.0890890890890891,1.0,1.0
90,0.09009009009009009,1.0,1.0
91,0.09109109109109109,1.0,1.0
92,0.0920920920920921,1.0,1.0
93,0.09309309309309309,1.0,1.0
94,0.0940940940940941,1.0,1.0
95,0.09509509509509509,1.0,1.0
96,0.0960960960960961,1.0,1.0
97,0.0970970970970971,1.0,1.0
98,0.0980980980980981,1.0,1.0
99,0.0990990990990991,1.0,1.0
100,0.10010010010010009,1.0,1.0
101,0.1011011011011011,1.0,1.0
102,0.1021021021021021,1.0,1.0
103,0.1031031031031031,1.0,1.0
104,0.1041041041041041,1.0,1.0
105,0.10510510510510511,1.0,1.0
106,0.1061061061061061,1.0,1.0
107,0.10710710710710711,1.0,1.0
108,0.10810810810810811,1.0,1.0
109,0.1091091091091091,1.0,1.0
110,0.11011011011011011,1.0,1.0
111,0.1111111111111111,1.0,1.0
112,0.11211211211211211,1.0,1.0
113,0.11311311311311312,1.0,1.0
114,0.11411411411411411,1.0,1.0
115,0.11511511511511512,1.0,1.0
116,0.11611611611611611,1.0,1.0
117,0.11711711711711711,1.0,1.0
118,0.11811811811811812,1.0,1.0
119,0.11911911911911911,1.0,1.0
120,0.12012012012012012,1.0,1.0
121,0.12112112112112113,1.0,1.0
122,0.12212212212212212,1.0,1.0
123,0.12312312312312312,1.0,1.0
124,0.12412412412412413,1.0,1.0
125,0.12512512512512514,1.0,1.0
126,0.12612612612612611,1.0,1.0
127,0.12712712712712712,1.0,1.0
128,0.12812812812812813,1.0,1.0
129,0.12912912912912913,1.0,1.0
130,0.13013013013013014,1.0,1.0
131,0.13113113113113112,1.0,1.0
132,0.13213213213213212,1.0,1.0
133,0.13313313313313313,1.0,1.0
134,0.13413413413413414,1.0,1.0
135,0.13513513513513514,1.0,1.0
136,0.13613613613613612,1.0,1.0
137,0.13713713713713713,1.0,1.0
138,0.13813813813813813,1.0,1.0
139,0.13913913913913914,1.0,1.0
140,0.14014014014014015,1.0,1.0
141,0.14114114114114115,1.0,1.0
142,0.14214214214214213,1.0,1.0
143,0.14314314314314314,1.0,1.0
144,0.14414414414414414,1.0,1.0
145,0.14514514514514515,1.0,1.0
146,0.14614614614614616,1.0,1.0
147,0.14714714714714713,1.0,1.0
148,0.14814814814814814,1.0,1.0
149,0.14914914914914915,1.0,1.0
150,0.15015015015015015,1.0,1.0
151,0.15115115115115116,1.0,1.0
152,0.15215215215215216,1.0,1.0
153,0.15315315315315314,1.0,1.0
154,0.15415415415415415,1.0,1.0
155,0.15515515515515516,1.0,1.0
156,0.15615615615615616,1.0,1.0
157,0.15715715715715717,1.0,1.0
158,0.15815815815815815,1.0,1.0
159,0.15915915915915915,1.0,1.0
160,0.16016016016016016,1.0,1.0
161,0.16116116116116116,1.0,1.0
162,0.16216216216216217,1.0,1.0
163,0.16316316316316315,0.9969135802469136,0.9969135802469136
164,0.16416416416416416,0.9969135802469136,0.9969135802469136
165,0.16516516516516516,0.9969135802469136,0.9969135802469136
166,0.16616616616616617,0.9969135802469136,0.9969135802469136
167,0.16716716716716717,0.9969135802469136,0.9969135802469136
168,0.16816816816816815,0.9969135802469136,0.9969135802469136
169,0.16916916916916916,0.9969135802469136,0.9969135802469136
170,0.17017017017017017,0.9969135802469136,0.9969135802469136
171,0.17117117117117117,0.9969135802469136,0.9969135802469136
172,0.17217217217217218,0.9969135802469136,0.9969135802469136
173,0.17317317317317318,0.9969135802469136,0.9969135802469136
174,0.17417417417417416,0.9969135802469136,0.9969135802469136
175,0.17517517517517517,0.9969135802469136,0.9969135802469136
176,0.17617617617617617,0.9969135802469136,0.9969135802469136
177,0.17717717717717718,0.9969135802469136,0.9969135802469136
178,0.1781781781781782,0.9969135802469136,0.9969135802469136
179,0.17917917917917917,0.9969135802469136,0.9969135802469136
180,0.18018018018018017,0.9969135802469136,0.9969135802469136
181,0.18118118118118118,0.9969135802469136,0.9969135802469136
182,0.18218218218218218,0.9969135802469136,0.9969135802469136
183,0.1831831831831832,0.9969135802469136,0.9969135802469136
184,0.1841841841841842,0.9969135802469136,0.9969135802469136
185,0.18518518518518517,0.9969135802469136,0.9969135802469136
186,0.18618618618618618,0.9969135802469136,0.9969135802469136
187,0.1871871871871872,0.9969135802469136,0.9969135802469136
188,0.1881881881881882,0.9969135802469136,0.9969135802469136
189,0.1891891891891892,0.9969135802469136,0.9969135802469136
190,0.19019019019019018,0.9969135802469136,0.9969135802469136
191,0.19119119119119118,0.9969135802469136,0.9969135802469136
192,0.1921921921921922,0.9969135802469136,0.9969135802469136
193,0.1931931931931932,0.9969135802469136,0.9969135802469136
194,0.1941941941941942,0.9969135802469136,0.9969135802469136
195,0.19519519519519518,0.9948320413436692,0.9948320413436692
196,0.1961961961961962,0.9948320413436692,0.9948320413436692
197,0.1971971971971972,0.9948320413436692,0.9948320413436692
198,0.1981981981981982,0.9948320413436692,0.9948320413436692
199,0.1991991991991992,0.9948320413436692,0.9948320413436692
200,0.20020020020020018,0.9948320413436692,0.9948320413436692
201,0.2012012012012012,0.9948320413436692,0.9948320413436692
202,0.2022022022022022,0.9948320413436692,0.9948320413436692
203,0.2032032032032032,0.9948320413436692,0.9948320413436692
204,0.2042042042042042,0.9948320413436692,0.9948320413436692
205,0.20520520520520522,0.9948320413436692,0.9948320413436692
206,0.2062062062062062,0.9948320413436692,0.9948320413436692
207,0.2072072072072072,0.9948320413436692,0.9948320413436692
208,0.2082082082082082,0.9948320413436692,0.9948320413436692
209,0.2092092092092092,0.9948320413436692,0.9948320413436692
210,0.21021021021021022,0.9948320413436692,0.9948320413436692
211,0.2112112112112112,0.9948320413436692,0.9948320413436692
212,0.2122122122122122,0.9948320413436692,0.9948320413436692
213,0.2132132132132132,0.9948320413436692,0.9948320413436692
214,0.21421421421421422,0.9948320413436692,0.9948320413436692
215,0.21521521521521522,0.9948320413436692,0.9948320413436692
216,0.21621621621621623,0.9948320413436692,0.9948320413436692
217,0.2172172172172172,0.9948320413436692,0.9948320413436692
218,0.2182182182182182,0.9948320413436692,0.9948320413436692
219,0.21921921921921922,0.9948320413436692,0.9948320413436692
220,0.22022022022022023,0.9948320413436692,0.9948320413436692
221,0.22122122122122123,0.9948320413436692,0.9948320413436692
222,0.2222222222222222,0.9948320413436692,0.9948320413436692
223,0.22322322322322322,0.9948320413436692,0.9948320413436692
224,0.22422422422422422,0.9948320413436692,0.9948320413436692
225,0.22522522522522523,0.9948320413436692,0.9948320413436692
226,0.22622622622622623,0.9948320413436692,0.9948320413436692
227,0.2272272272272272,0.9948320413436692,0.9948320413436692
228,0.22822822822822822,0.9948320413436692,0.9948320413436692
229,0.22922922922922923,0.9948320413436692,0.9948320413436692
230,0.23023023023023023,0.9948320413436692,0.9948320413436692
231,0.23123123123123124,0.9948320413436692,0.9948320413436692
232,0.23223223223223222,0.9948320413436692,0.9948320413436692
233,0.23323323323323322,0.9927710843373494,0.9927710843373494
234,0.23423423423423423,0.9927710843373494,0.9927710843373494
235,0.23523523523523523,0.9927710843373494,0.9927710843373494
236,0.23623623623623624,0.9927710843373494,0.9927710843373494
237,0.23723723723723725,0.9927710843373494,0.9927710843373494
238,0.23823823823823823,0.9927710843373494,0.9927710843373494
239,0.23923923923923923,0.9927710843373494,0.9927710843373494
240,0.24024024024024024,0.9927710843373494,0.9927710843373494
241,0.24124124124124124,0.9927710843373494,0.9927710843373494
242,0.24224224224224225,0.9927710843373494,0.9927710843373494
243,0.24324324324324323,0.9927710843373494,0.9927710843373494
244,0.24424424424424424,0.9927710843373494,0.9927710843373494
245,0.24524524524524524,0.9927710843373494,0.9927710843373494
246,0.24624624624624625,0.9927710843373494,0.9927710843373494
247,0.24724724724724725,0.9927710843373494,0.9927710843373494
248,0.24824824824824826,0.9927710843373494,0.9927710843373494
249,0.24924924924924924,0.9904076738609112,0.9904076738609112
250,0.2502502502502503,0.9897330595482546,0.9897330595482546
251,0.25125125125125125,0.9897330595482546,0.9897330595482546
252,0.25225225225225223,0.9897330595482546,0.9897330595482546
253,0.25325325325325326,0.9897330595482546,0.9897330595482546
254,0.25425425425425424,0.9897330595482546,0.9897330595482546
255,0.2552552552552553,0.9897330595482546,0.9897330595482546
256,0.25625625625625625,0.9897330595482546,0.9897330595482546
257,0.25725725725725723,0.9897330595482546,0.9897330595482546
258,0.25825825825825827,0.9897330595482546,0.9897330595482546
259,0.25925925925925924,0.9897330595482546,0.9897330595482546
260,0.2602602602602603,0.9897330595482546,0.9897330595482546
261,0.26126126126126126,0.9897330595482546,0.9897330595482546
262,0.26226226226226224,0.9897330595482546,0.9897330595482546
263,0.26326326326326327,0.9897330595482546,0.9897330595482546
264,0.26426426426426425,0.9897330595482546,0.9897330595482546
265,0.2652652652652653,0.9897330595482546,0.9897330595482546
266,0.26626626626626626,0.9897330595482546,0.9897330595482546
267,0.26726726726726724,0.9897330595482546,0.9897330595482546
268,0.2682682682682683,0.9897330595482546,0.9897330595482546
269,0.26926926926926925,0.9897330595482546,0.9897330595482546
270,0.2702702702702703,0.9897330595482546,0.9897330595482546
271,0.27127127127127126,0.9897330595482546,0.9897330595482546
272,0.27227227227227224,0.9897330595482546,0.9897330595482546
273,0.2732732732732733,0.9897330595482546,0.9897330595482546
274,0.27427427427427425,0.9897330595482546,0.9897330595482546
275,0.2752752752752753,0.9897330595482546,0.9897330595482546
276,0.27627627627627627,0.9897330595482546,0.9897330595482546
277,0.2772772772772773,0.9897330595482546,0.9897330595482546
278,0.2782782782782783,0.9897330595482546,0.9897330595482546
279,0.27927927927927926,0.9897330595482546,0.9897330595482546
280,0.2802802802802803,0.9897330595482546,0.9897330595482546
281,0.28128128128128127,0.9897330595482546,0.9897330595482546
282,0.2822822822822823,0.9897330595482546,0.9897330595482546
283,0.2832832832832833,0.9897330595482546,0.9897330595482546
284,0.28428428428428426,0.9897330595482546,0.9897330595482546
285,0.2852852852852853,0.9897330595482546,0.9897330595482546
286,0.2862862862862863,0.9897330595482546,0.9897330595482546
287,0.2872872872872873,0.9897330595482546,0.9897330595482546
288,0.2882882882882883,0.9897330595482546,0.9897330595482546
289,0.28928928928928926,0.9897330595482546,0.9897330595482546
290,0.2902902902902903,0.9897330595482546,0.9897330595482546
291,0.2912912912912913,0.9879518072289156,0.9879518072289156
292,0.2922922922922923,0.9879518072289156,0.9879518072289156
293,0.2932932932932933,0.9879518072289156,0.9879518072289156
294,0.29429429429429427,0.9879518072289156,0.9879518072289156
295,0.2952952952952953,0.9879518072289156,0.9879518072289156
296,0.2962962962962963,0.9879518072289156,0.9879518072289156
297,0.2972972972972973,0.986,0.986
298,0.2982982982982983,0.9851024208566108,0.9851024208566108
299,0.29929929929929927,0.9851024208566108,0.9851024208566108
300,0.3003003003003003,0.9851024208566108,0.9851024208566108
301,0.3013013013013013,0.9851024208566108,0.9851024208566108
302,0.3023023023023023,0.9851024208566108,0.9851024208566108
303,0.3033033033033033,0.9851024208566108,0.9851024208566108
304,0.30430430430430433,0.9851024208566108,0.9851024208566108
305,0.3053053053053053,0.9851024208566108,0.9851024208566108
306,0.3063063063063063,0.9851024208566108,0.9851024208566108
307,0.3073073073073073,0.9851024208566108,0.9851024208566108
308,0.3083083083083083,0.9851024208566108,0.9851024208566108
309,0.30930930930930933,0.9851024208566108,0.9851024208566108
310,0.3103103103103103,0.9851024208566108,0.9851024208566108
311,0.3113113113113113,0.9851024208566108,0.9851024208566108
312,0.3123123123123123,0.9851024208566108,0.9851024208566108
313,0.3133133133133133,0.9851024208566108,0.9851024208566108
314,0.31431431431431434,0.9851024208566108,0.9851024208566108
315,0.3153153153153153,0.9851024208566108,0.9851024208566108
316,0.3163163163163163,0.9851024208566108,0.9851024208566108
317,0.3173173173173173,0.9851024208566108,0.9851024208566108
318,0.3183183183183183,0.9851024208566108,0.9851024208566108
319,0.31931931931931934,0.9851024208566108,0.9851024208566108
320,0.3203203203203203,0.9835164835164835,0.9835164835164835
321,0.3213213213213213,0.9835164835164835,0.9835164835164835
322,0.32232232232232233,0.9835164835164835,0.9835164835164835
323,0.3233233233233233,0.9835164835164835,0.9835164835164835
324,0.32432432432432434,0.982174688057041,0.982174688057041
325,0.3253253253253253,0.982174688057041,0.982174688057041
326,0.3263263263263263,0.982174688057041,0.982174688057041
327,0.32732732732732733,0.982174688057041,0.982174688057041
328,0.3283283283283283,0.982174688057041,0.982174688057041
329,0.32932932932932935,0.982174688057041,0.982174688057041
330,0.3303303303303303,0.982174688057041,0.982174688057041
331,0.3313313313313313,0.982174688057041,0.982174688057041
332,0.33233233233233234,0.982174688057041,0.982174688057041
333,0.3333333333333333,0.980836236933798,0.980836236933798
334,0.33433433433433435,0.980836236933798,0.980836236933798
335,0.3353353353353353,0.980836236933798,0.980836236933798
336,0.3363363363363363,0.980836236933798,0.980836236933798
337,0.33733733733733734,0.980836236933798,0.980836236933798
338,0.3383383383383383,0.980836236933798,0.980836236933798
339,0.33933933933933935,0.980836236933798,0.980836236933798
340,0.34034034034034033,0.9798994974874372,0.9798994974874372
341,0.34134134134134136,0.9798994974874372,0.9798994974874372
342,0.34234234234234234,0.9798994974874372,0.9798994974874372
343,0.3433433433433433,0.9798994974874372,0.9798994974874372
344,0.34434434434434436,0.9798994974874372,0.9798994974874372
345,0.34534534534534533,0.9798994974874372,0.9798994974874372
346,0.34634634634634637,0.9798994974874372,0.9798994974874372
347,0.34734734734734735,0.9798994974874372,0.9798994974874372
348,0.3483483483483483,0.9798994974874372,0.9798994974874372
349,0.34934934934934936,0.9798994974874372,0.9798994974874372
350,0.35035035035035034,0.9798994974874372,0.9798994974874372
351,0.35135135135135137,0.9798994974874372,0.9798994974874372
352,0.35235235235235235,0.9798994974874372,0.9798994974874372
353,0.3533533533533533,0.978688524590164,0.978688524590164
354,0.35435435435435436,0.978688524590164,0.978688524590164
355,0.35535535535535534,0.978688524590164,0.978688524590164
356,0.3563563563563564,0.978688524590164,0.978688524590164
357,0.35735735735735735,0.978688524590164,0.978688524590164
358,0.35835835835835833,0.978688524590164,0.978688524590164
359,0.35935935935935936,0.978688524590164,0.978688524590164
360,0.36036036036036034,0.978688524590164,0.978688524590164
361,0.3613613613613614,0.9775280898876404,0.9775280898876404
362,0.36236236236236236,0.9775280898876404,0.9775280898876404
363,0.36336336336336333,0.9775280898876404,0.9775280898876404
364,0.36436436436436437,0.9775280898876404,0.9775280898876404
365,0.36536536536536535,0.9775280898876404,0.9775280898876404
366,0.3663663663663664,0.9775280898876404,0.9775280898876404
367,0.36736736736736736,0.9775280898876404,0.9775280898876404
368,0.3683683683683684,0.9770642201834863,0.9770642201834863
369,0.36936936936936937,0.9770642201834863,0.9770642201834863
370,0.37037037037037035,0.9770642201834863,0.9770642201834863
371,0.3713713713713714,0.9770642201834863,0.9770642201834863
372,0.37237237237237236,0.9770642201834863,0.9770642201834863
373,0.3733733733733734,0.9770642201834863,0.9770642201834863
374,0.3743743743743744,0.9770642201834863,0.9770642201834863
375,0.37537537537537535,0.9770642201834863,0.9770642201834863
376,0.3763763763763764,0.9770642201834863,0.9770642201834863
377,0.37737737737737737,0.9770642201834863,0.9770642201834863
378,0.3783783783783784,0.9770642201834863,0.9770642201834863
379,0.3793793793793794,0.9770642201834863,0.9770642201834863
380,0.38038038038038036,0.9770642201834863,0.9770642201834863
381,0.3813813813813814,0.9770642201834863,0.9770642201834863
382,0.38238238238238237,0.9770642201834863,0.9770642201834863
383,0.3833833833833834,0.9770642201834863,0.9770642201834863
384,0.3843843843843844,0.9770642201834863,0.9770642201834863
385,0.38538538538538536,0.9770642201834863,0.9770642201834863
386,0.3863863863863864,0.9757207890743551,0.9757207890743551
387,0.38738738738738737,0.9757207890743551,0.9757207890743551
388,0.3883883883883884,0.9747774480712166,0.9747774480712166
389,0.3893893893893894,0.9747774480712166,0.9747774480712166
390,0.39039039039039036,0.9747774480712166,0.9747774480712166
391,0.3913913913913914,0.9747774480712166,0.9747774480712166
392,0.3923923923923924,0.9747774480712166,0.9747774480712166
393,0.3933933933933934,0.9747774480712166,0.9747774480712166
394,0.3943943943943944,0.9747774480712166,0.9747774480712166
395,0.39539539539539537,0.9747774480712166,0.9747774480712166
396,0.3963963963963964,0.9747774480712166,0.9747774480712166
397,0.3973973973973974,0.9735294117647059,0.9735294117647059
398,0.3983983983983984,0.9735294117647059,0.9735294117647059
399,0.3993993993993994,0.9735294117647059,0.9735294117647059
400,0.40040040040040037,0.9725864123957092,0.9725864123957092
401,0.4014014014014014,0.9725864123957092,0.9725864123957092
402,0.4024024024024024,0.9725864123957092,0.9725864123957092
403,0.4034034034034034,0.9725864123957092,0.9725864123957092
404,0.4044044044044044,0.9725864123957092,0.9725864123957092
405,0.40540540540540543,0.9725864123957092,0.9725864123957092
406,0.4064064064064064,0.9725864123957092,0.9725864123957092
407,0.4074074074074074,0.9725864123957092,0.9725864123957092
408,0.4084084084084084,0.9725864123957092,0.9725864123957092
409,0.4094094094094094,0.9725864123957092,0.9725864123957092
410,0.41041041041041043,0.9725864123957092,0.9725864123957092
411,0.4114114114114114,0.9725864123957092,0.9725864123957092
412,0.4124124124124124,0.9725864123957092,0.9725864123957092
413,0.4134134134134134,0.9725864123957092,0.9725864123957092
414,0.4144144144144144,0.9725864123957092,0.9725864123957092
415,0.41541541541541543,0.9725864123957092,0.9725864123957092
416,0.4164164164164164,0.9725864123957092,0.9725864123957092
417,0.4174174174174174,0.9725864123957092,0.9725864123957092
418,0.4184184184184184,0.9725864123957092,0.9725864123957092
419,0.4194194194194194,0.9725864123957092,0.9725864123957092
420,0.42042042042042044,0.9725864123957092,0.9725864123957092
421,0.4214214214214214,0.9725864123957092,0.9725864123957092
422,0.4224224224224224,0.9725864123957092,0.9725864123957092
423,0.42342342342342343,0.9725864123957092,0.9725864123957092
424,0.4244244244244244,0.9725864123957092,0.9725864123957092
425,0.42542542542542544,0.9725864123957092,0.9725864123957092
426,0.4264264264264264,0.9725864123957092,0.9725864123957092
427,0.4274274274274274,0.9725864123957092,0.9725864123957092
428,0.42842842842842843,0.9725864123957092,0.9725864123957092
429,0.4294294294294294,0.9725864123957092,0.9725864123957092
430,0.43043043043043044,0.9725864123957092,0.9725864123957092
431,0.4314314314314314,0.9725864123957092,0.9725864123957092
432,0.43243243243243246,0.9725864123957092,0.9725864123957092
433,0.43343343343343343,0.9725864123957092,0.9725864123957092
434,0.4344344344344344,0.9725864123957092,0.9725864123957092
435,0.43543543543543545,0.9725864123957092,0.9725864123957092
436,0.4364364364364364,0.9725864123957092,0.9725864123957092
437,0.43743743743743746,0.9725864123957092,0.9725864123957092
438,0.43843843843843844,0.9725864123957092,0.9725864123957092
439,0.4394394394394394,0.9725864123957092,0.9725864123957092
440,0.44044044044044045,0.9725864123957092,0.9725864123957092
441,0.44144144144144143,0.9725864123957092,0.9725864123957092
442,0.44244244244244246,0.9725864123957092,0.9725864123957092
443,0.44344344344344344,0.9725864123957092,0.9725864123957092
444,0.4444444444444444,0.9725864123957092,0.9725864123957092
445,0.44544544544544545,0.9725864123957092,0.9725864123957092
446,0.44644644644644643,0.9725864123957092,0.9725864123957092
447,0.44744744744744747,0.9725864123957092,0.9725864123957092
448,0.44844844844844844,0.9725864123957092,0.9725864123957092
449,0.4494494494494494,0.9725864123957092,0.9725864123957092
450,0.45045045045045046,0.9725864123957092,0.9725864123957092
451,0.45145145145145144,0.9725864123957092,0.9725864123957092
452,0.45245245245245247,0.9725864123957092,0.9725864123957092
453,0.45345345345345345,0.9725864123957092,0.9725864123957092
454,0.4544544544544544,0.9725864123957092,0.9725864123957092
455,0.45545545545545546,0.9725864123957092,0.9725864123957092
456,0.45645645645645644,0.9725864123957092,0.9725864123957092
457,0.4574574574574575,0.9725864123957092,0.9725864123957092
458,0.45845845845845845,0.9725864123957092,0.9725864123957092
